]633;E;{   echo "# PRE-FLIGHT BRUT"\x3b   echo "DATE_UTC=$(date -u +%Y-%m-%dT%H:%M:%SZ)"\x3b   echo\x3b   echo '$ git status'\x3b   git status\x3b   echo\x3b   echo '$ git rev-parse --short HEAD'\x3b   git rev-parse --short HEAD\x3b   echo\x3b   echo '$ git log -1 --oneline'\x3b   git log -1 --oneline\x3b   echo\x3b   echo '$ node -v || true'\x3b   node -v || true\x3b   echo\x3b   echo '$ pnpm -v || true'\x3b   pnpm -v || true\x3b   echo\x3b   echo '$ cargo -V || true'\x3b   cargo -V || true\x3b   echo\x3b   echo '$ rustc -V || true'\x3b   rustc -V || true\x3b   echo\x3b   echo '$ pnpm tauri -v || true'\x3b   pnpm tauri -v || true\x3b   echo\x3b   echo '$ cat package.json'\x3b   cat package.json\x3b   echo\x3b   echo '$ cat src-tauri/Cargo.toml'\x3b   cat src-tauri/Cargo.toml\x3b   echo\x3b   echo '$ cat tauri.conf.json || true'\x3b   cat tauri.conf.json || true\x3b   echo\x3b   echo '$ ls .github/workflows || true'\x3b   ls .github/workflows || true\x3b } >> "$LOG" 2>&1;0409396c-3840-44b6-8172-7f6548630e93]633;C# PRE-FLIGHT BRUT
DATE_UTC=2026-03-08T20:23:06Z

$ git status
Sur la branche MAIN
Votre branche est en avance sur 'origin/MAIN' de 1 commit.
  (utilisez "git push" pour publier vos commits locaux)

Modifications qui ne seront pas validées :
  (utilisez "git add <fichier>..." pour mettre à jour ce qui sera validé)
  (utilisez "git restore <fichier>..." pour annuler les modifications dans le répertoire de travail)
	modifié :         deployment/latest/MANIFEST.json
	modifié :         deployment/latest/SHA256SUMS_v27.2.0.txt
	modifié :         runtime/stable/manifest.json
	modifié :         scripts/autoheal/autoheal_rules.jsonl

Fichiers non suivis:
  (utilisez "git add <fichier>..." pour inclure dans ce qui sera validé)
	deployment/latest/builds/
	proof_packs/repro_build_closure_20260308_162306_c96c4f9b1/
	release/hashes/
	release/manifest/
	src-tauri/icons/16x16.png
	src/assets/titane_512.png

aucune modification n'a été ajoutée à la validation (utilisez "git add" ou "git commit -a")

$ git rev-parse --short HEAD
c96c4f9b1

$ git log -1 --oneline
c96c4f9b1 fix(wdio): make dev-source classification Tauri-aware

$ node -v || true
v24.0.0

$ pnpm -v || true
10.30.2

$ cargo -V || true
cargo 1.94.0 (85eff7c80 2026-01-15)

$ rustc -V || true
rustc 1.94.0 (4a4ef493e 2026-03-02)

$ pnpm tauri -v || true
error: 'node node_modules/@tauri-apps/cli/tauri.js' requires a subcommand but one was not provided
  [subcommands: init, dev, build, bundle, android, migrate, info, add, remove, plugin, icon, signer, completions, permission, capability, inspect, help]

Usage: node node_modules/@tauri-apps/cli/tauri.js [OPTIONS] <COMMAND>

For more information, try '--help'.
src-tauri/gen/schemas/desktop-schema.json:95:          "description": "Limit which target platforms this capability applies to.\n\nBy default all platforms are targeted.\n\n## Example\n\n`[\"macOS\",\"windows\"]`",
src-tauri/gen/schemas/desktop-schema.json:180:          "description": "No features are enabled by default, as we believe\nthe clipboard can be inherently dangerous and it is \napplication specific if read and/or write access is needed.\n\nClipboard interaction needs to be explicitly enabled.\n",
src-tauri/gen/schemas/desktop-schema.json:183:          "markdownDescription": "No features are enabled by default, as we believe\nthe clipboard can be inherently dangerous and it is \napplication specific if read and/or write access is needed.\n\nClipboard interaction needs to be explicitly enabled.\n"
src-tauri/gen/schemas/desktop-schema.json:2348:      "description": "Platform target.",
src-tauri/Cargo.lock:29: "cpufeatures",
src-tauri/Cargo.lock:259: "cpufeatures",
src-tauri/Cargo.lock:684: "target-lexicon",
src-tauri/Cargo.lock:946:name = "cpufeatures"
src-tauri/Cargo.lock:1103: "cpufeatures",
src-tauri/Cargo.lock:4276: "cpufeatures",
src-tauri/Cargo.lock:5312: "cpufeatures",
src-tauri/Cargo.lock:5844:name = "target-lexicon"
src-tauri/Cargo.lock:7243: "windows-targets 0.48.5",
src-tauri/Cargo.lock:7253: "windows-targets 0.52.6",
src-tauri/Cargo.lock:7285: "windows-targets 0.52.6",
src-tauri/Cargo.lock:7375: "windows-targets 0.52.6",
src-tauri/Cargo.lock:7420: "windows-targets 0.42.2",
src-tauri/Cargo.lock:7429: "windows-targets 0.48.5",
src-tauri/Cargo.lock:7438: "windows-targets 0.52.6",
src-tauri/Cargo.lock:7447: "windows-targets 0.52.6",
src-tauri/Cargo.lock:7456: "windows-targets 0.53.5",
src-tauri/Cargo.lock:7469:name = "windows-targets"
src-tauri/Cargo.lock:7484:name = "windows-targets"
src-tauri/Cargo.lock:7499:name = "windows-targets"
src-tauri/Cargo.lock:7515:name = "windows-targets"
src-tauri/test-chat-quick.sh:4:[ -f src-tauri/target/release/titane-infinity ] && echo "✅ Binary" || echo "❌ Binary"
src-tauri/Cargo.toml:25:tauri-build = { version = "2.0", features = [] }
src-tauri/Cargo.toml:28:tauri                          = { version = "2.0", features = ["tray-icon", "protocol-asset"] }
src-tauri/Cargo.toml:31:serde                          = { version = "1.0", features = ["derive"] }
src-tauri/Cargo.toml:36:chrono                         = { version = "0.4", features = ["serde"] }
src-tauri/Cargo.toml:37:uuid                           = { version = "1.6", features = ["v4", "serde"] }
src-tauri/Cargo.toml:38:tokio                          = { version = "1.35", features = ["full"] }
src-tauri/Cargo.toml:47:reqwest          = { version = "0.11", features = ["json", "stream"] }
src-tauri/Cargo.toml:67:# v20.1: Added serde feature for unified_memory.rs MemoryTags serialization
src-tauri/Cargo.toml:68:smallvec = { version = "1.13", features = ["serde"] } # Stack-allocated Vec for small arrays (<8 elements)
src-tauri/Cargo.toml:87:rusqlite = { version = "0.37.0", features = ["bundled"] }
src-tauri/Cargo.toml:105:[features]
src-tauri/Cargo.toml:118:criterion = { version = "0.5", features = ["html_reports"] }  # P2-1: IPC Benchmarks
src-tauri/tauri.base.json:14:    "targets": "all",
src-tauri/tests/option1_db_offline_core.rs:1:#![cfg(all(not(feature = "mock"), feature = "full"))]
src-tauri/tests/commands_v21_smoke_tests.rs:1:#![cfg(all(test, not(feature = "mock"), feature = "full"))]
src-tauri/tests/commands_v21_smoke_tests.rs:8:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:35:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:57:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:85:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:105:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:140:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:176:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:195:#[cfg(test)]
src-tauri/tests/commands_v21_smoke_tests.rs:230:#[cfg(test)]
src-tauri/tests/kernel_integration_tests.rs:6:#[cfg(test)]
src-tauri/tests/unified_memory_tests.rs:6:#[cfg(test)]
src-tauri/tests/cycle_engine_tests.rs:6:#[cfg(test)]
src-tauri/tests/dashmap_performance_test.rs:290:    println!("✅ DashMap P95 latency: {}µs (target: < 100,000µs)", p95);
src-tauri/tests/option1_migrations_idempotent.rs:1:#![cfg(all(not(feature = "mock"), feature = "full"))]
src-tauri/tests/option1_sync_lock.rs:1:#![cfg(all(not(feature = "mock"), feature = "full"))]
src-tauri/tests/option1_ipc_contract.rs:1:#![cfg(all(not(feature = "mock"), feature = "full"))]
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:40:src/features/audio-center/services/audioService.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:41:src/features/design-center/hooks/useUIThemeCommands.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:42:src/features/design-center/providers/UIThemeProvider.tsx
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:43:src/features/design-center/services/uiThemeIAService.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:44:src/features/developer-mode/useDeveloperMode.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:45:src/features/one-core/useOneCore.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:46:src/features/qa-monitoring/useQAMonitoring.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:47:src/features/system-center/hooks/useDebuggerLiveOS.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:48:src/features/system-center/hooks/useHyperVision.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:49:src/features/system-center/hooks/useIntrospection.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:50:src/features/system-center/hooks/useNodeCluster.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:51:src/features/system-center/hooks/useSystemDiagnostics.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:52:src/features/system-center/hooks/useSystemLogs.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_names.txt:53:src/features/system-center/tabs/DevToolsTab.tsx
src-tauri/tests/option1_sync_missing_config.rs:1:#![cfg(all(not(feature = "mock"), feature = "full"))]
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:40: src/features/audio-center/services/audioService.ts |   65 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:44: src/features/developer-mode/useDeveloperMode.ts    |   61 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:45: src/features/one-core/useOneCore.ts                |   42 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:46: src/features/qa-monitoring/useQAMonitoring.ts      |   46 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:48: src/features/system-center/hooks/useHyperVision.ts |   20 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:50: src/features/system-center/hooks/useNodeCluster.ts |   10 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:52: src/features/system-center/hooks/useSystemLogs.ts  |   10 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_diff_stat.txt:53: src/features/system-center/tabs/DevToolsTab.tsx    |   44 +-
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:40: M src/features/audio-center/services/audioService.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:41: M src/features/design-center/hooks/useUIThemeCommands.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:42: M src/features/design-center/providers/UIThemeProvider.tsx
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:43: M src/features/design-center/services/uiThemeIAService.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:44: M src/features/developer-mode/useDeveloperMode.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:45: M src/features/one-core/useOneCore.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:46: M src/features/qa-monitoring/useQAMonitoring.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:47: M src/features/system-center/hooks/useDebuggerLiveOS.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:48: M src/features/system-center/hooks/useHyperVision.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:49: M src/features/system-center/hooks/useIntrospection.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:50: M src/features/system-center/hooks/useNodeCluster.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:51: M src/features/system-center/hooks/useSystemDiagnostics.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:52: M src/features/system-center/hooks/useSystemLogs.ts
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:53: M src/features/system-center/tabs/DevToolsTab.tsx
src-tauri/reports/prod_path/2026-02-10T23-25-13Z/P1_BLOCKERS/git_status_raw.txt:116:?? scripts/convert-ipc-features.mjs
src-tauri/src/ipc/cache.rs:170:#[cfg(test)]
src-tauri/src/meta_orchestrator/resource_governor.rs:310:#[cfg(test)]
src-tauri/src/meta_orchestrator/awareness.rs:315:#[cfg(test)]
src-tauri/src/fusion_commands_week4.rs:182:#[cfg(test)]
src-tauri/src/meta_orchestrator/priority_scheduler.rs:308:#[cfg(test)]
src-tauri/src/utils/error.rs:66:#[cfg(test)]
src-tauri/src/meta_orchestrator/mod.rs:505:#[cfg(test)]
src-tauri/src/utils/logging.rs:70:#[cfg(test)]
src-tauri/src/ollama.rs:182:#[cfg(test)]
src-tauri/src/api_hub/anthropic.rs:371:#[cfg(test)]
src-tauri/src/omega/self_healing_hook.rs:786:#[cfg(test)]
src-tauri/src/api_hub/provider_registry.rs:451:#[cfg(test)]
src-tauri/src/api_hub/temporal_integration_tests.rs:5:#[cfg(test)]
src-tauri/src/tts/elevenlabs_tts.rs:506:#[cfg(test)]
src-tauri/src/profiling/ipc_profiler.rs:221:                        "[IPCProfiler] ⚠️ Slow command: {} took {}ms (target: <200ms)",
src-tauri/src/compat/plugin_system.rs:111:#[cfg(test)]
src-tauri/src/api_hub/diagnostics.rs:398:#[cfg(test)]
src-tauri/src/meta_energy/distributor.rs:265:#[cfg(test)]
src-tauri/src/omega/merger.rs:497:#[cfg(test)]
src-tauri/src/tts/local_tts.rs:150:        #[cfg(target_os = "linux")]
src-tauri/src/tts/local_tts.rs:195:#[cfg(test)]
src-tauri/src/compat/core_collection.rs:41:    /// Note: This returns a lightweight adapter. For v14 features,
src-tauri/src/compat/core_collection.rs:100:#[cfg(test)]
src-tauri/src/profiling/ipc_profiler.rs.deprecated:221:                        "[IPCProfiler] ⚠️ Slow command: {} took {}ms (target: <200ms)",
src-tauri/src/api_hub/safety_bridge.rs:398:#[cfg(test)]
src-tauri/src/types/memory.rs:118:#[cfg(test)]
src-tauri/src/meta_energy/integration_bridges.rs:228:#[cfg(test)]
src-tauri/src/omega/context_v2.rs:266:#[cfg(test)]
src-tauri/src/tts/online_tts.rs:90:        #[cfg(target_os = "linux")]
src-tauri/src/tts/online_tts.rs:121:        #[cfg(target_os = "macos")]
src-tauri/src/tts/online_tts.rs:130:        #[cfg(target_os = "windows")]
src-tauri/src/tts/online_tts.rs:159:#[cfg(test)]
src-tauri/src/api_hub/temporal_circuit_breaker.rs:226:#[cfg(test)]
src-tauri/src/compat/meta_mode_engine.rs:34:#[cfg(test)]
src-tauri/src/meta_energy/integration_tests.rs:6:#[cfg(test)]
src-tauri/src/types/nexus.rs:72:#[cfg(test)]
src-tauri/src/omega/adaptive_router.rs:267:#[cfg(test)]
src-tauri/src/api_hub/temporal_rate_limiter.rs:166:#[cfg(test)]
src-tauri/src/compat/exp_fusion_v15.rs:78:#[cfg(test)]
src-tauri/src/meta_energy/cost_model.rs:323:#[cfg(test)]
src-tauri/src/types/harmonia.rs:42:    pub target: String,
src-tauri/src/types/harmonia.rs:55:#[cfg(test)]
src-tauri/src/types/harmonia.rs:155:            target: "cpu".to_string(),
src-tauri/src/types/harmonia.rs:159:        assert_eq!(action.target, "cpu");
src-tauri/src/types/harmonia.rs:166:            target: "memory".to_string(),
src-tauri/src/types/harmonia.rs:171:        assert_eq!(cloned.target, "memory");
src-tauri/src/types/harmonia.rs:178:            target: "x".to_string(),
src-tauri/src/types/harmonia.rs:189:            target: "disk".to_string(),
src-tauri/src/types/harmonia.rs:196:        assert_eq!(restored.target, "disk");
src-tauri/src/omega/events.rs:224:#[cfg(test)]
src-tauri/src/api_hub/temporal_cache.rs:147:#[cfg(test)]
src-tauri/src/compat/auto_evolution_v15.rs:41:#[cfg(test)]
src-tauri/src/meta_energy/diagnostics.rs:425:#[cfg(test)]
src-tauri/src/api_hub/vault_bridge.rs:323:#[cfg(test)]
src-tauri/src/types/memory_chat.rs:104:#[cfg(test)]
src-tauri/src/meta_energy/fatigue.rs:431:#[cfg(test)]
src-tauri/src/omega/diagnostics.rs:478:        let target = self.config.target_latency_ms as f64;
src-tauri/src/omega/diagnostics.rs:482:        let score = if avg == 0.0 || avg <= target {
src-tauri/src/omega/diagnostics.rs:484:        } else if avg <= target * 1.5 {
src-tauri/src/omega/diagnostics.rs:486:        } else if avg <= target * 2.0 {
src-tauri/src/omega/diagnostics.rs:492:        if p95 > target * 1.5 && metrics.requests.total > 100 {
src-tauri/src/omega/diagnostics.rs:497:                    "P95 latency ({:.0}ms) exceeds target ({:.0}ms)",
src-tauri/src/omega/diagnostics.rs:498:                    p95, target
src-tauri/src/omega/diagnostics.rs:511:                avg, p95, target
src-tauri/src/omega/diagnostics.rs:641:#[cfg(test)]
src-tauri/src/chat_engine/speech.rs:114:#[cfg(test)]
src-tauri/src/types/shared.rs:177:#[cfg(test)]
src-tauri/src/api_hub/harmonizer.rs:407:#[cfg(test)]
src-tauri/src/meta_energy/energy_model.rs:433:#[cfg(test)]
src-tauri/src/chat_engine/providers.rs:79:#[cfg(test)]
src-tauri/src/types/helios.rs:75:#[cfg(test)]
src-tauri/src/agents/contract.rs:299:                    "Extraire les features visuelles".to_string(),
src-tauri/src/agents/contract.rs:425:#[cfg(test)]
src-tauri/src/omega/executor.rs:675:#[cfg(test)]
src-tauri/src/api_hub/openai.rs:444:#[cfg(test)]
src-tauri/src/harmonic_os/harmonic_state.rs:119:#[cfg(test)]
src-tauri/src/meta_energy/predictive.rs:485:#[cfg(test)]
src-tauri/src/chat_engine/types.rs:87:#[cfg(test)]
src-tauri/src/api/handlers_v14.rs:253:#[cfg(test)]
src-tauri/src/types/sentinel.rs:66:#[cfg(test)]
src-tauri/src/omega/memory_bridge.rs:241:#[cfg(test)]
src-tauri/src/agents/capabilities.rs:338:#[cfg(test)]
src-tauri/src/meta_energy/config.rs:371:#[cfg(test)]
src-tauri/src/api_hub/multimodal_router.rs:515:#[cfg(test)]
src-tauri/src/chat_engine/errors.rs:84:#[cfg(test)]
src-tauri/src/avatar/avatar_display_state.rs:317:#[cfg(test)]
src-tauri/src/types/evolution.rs:123:#[cfg(test)]
src-tauri/src/meta_energy/load_balancer.rs:433:#[cfg(test)]
src-tauri/src/omega/scheduler.rs:523:#[cfg(test)]
src-tauri/src/api_hub/config.rs:196:#[cfg(test)]
src-tauri/src/api_hub/config.rs:385:    fn test_minimal_config_features() {
src-tauri/src/chat_engine/config.rs:36:#[cfg(test)]
src-tauri/src/agents/supervisor.rs:80:#[cfg(test)]
src-tauri/src/harmonic_os/harmonic_field.rs:98:#[cfg(test)]
src-tauri/src/types/research.rs:55:    /// Optional target URL for WEB_LIVE controlled single fetch
src-tauri/src/types/research.rs:56:    pub target_url: Option<String>,
src-tauri/src/api/memory_api.rs:22:        target: "memory",
src-tauri/src/api/memory_api.rs:146:        target: "memory",
src-tauri/src/api_hub/temporal_adapter.rs:193:#[cfg(test)]
src-tauri/src/meta_energy/regulator.rs:38:    pub target_dimension: Option<EnergyDimension>,
src-tauri/src/meta_energy/regulator.rs:171:                target_dimension: Some(dimension),
src-tauri/src/meta_energy/regulator.rs:181:                target_dimension: Some(dimension),
src-tauri/src/meta_energy/regulator.rs:191:                target_dimension: Some(dimension),
src-tauri/src/meta_energy/regulator.rs:202:                target_dimension: Some(dimension),
src-tauri/src/meta_energy/regulator.rs:223:                        target_dimension: None,
src-tauri/src/meta_energy/regulator.rs:236:                        target_dimension: None,
src-tauri/src/meta_energy/regulator.rs:249:                        target_dimension: None,
src-tauri/src/meta_energy/regulator.rs:332:#[cfg(test)]
src-tauri/src/avatar/avatar_floating_commands.rs:420:#[cfg(test)]
src-tauri/src/agents/mod.rs:65:/// Performance targets
src-tauri/src/agents/mod.rs:66:pub mod targets {
src-tauri/src/harmonic_os/harmonic_regulator.rs:69:#[cfg(test)]
src-tauri/src/omega/guardrails.rs:648:#[cfg(test)]
src-tauri/src/chat_engine/streaming.rs:67:#[cfg(test)]
src-tauri/src/omega/pipeline.rs:502:#[cfg(test)]
src-tauri/src/api_hub/copilot.rs:174:#[cfg(test)]
src-tauri/src/meta_energy/recovery.rs:35:    pub target_dimensions: Vec<EnergyDimension>,
src-tauri/src/meta_energy/recovery.rs:48:            target_dimensions: vec![EnergyDimension::Cognitive],
src-tauri/src/meta_energy/recovery.rs:68:            target_dimensions: vec![dimension],
src-tauri/src/meta_energy/recovery.rs:94:            target_dimensions: vec![
src-tauri/src/meta_energy/recovery.rs:412:    pub fn create_plan(&self, strategy: RecoveryStrategy, target: Option<EnergyDimension>) -> RecoveryPlan {
src-tauri/src/meta_energy/recovery.rs:416:                RecoveryPlan::focused_recovery(target.unwrap_or(EnergyDimension::Cognitive))
src-tauri/src/meta_energy/recovery.rs:499:#[cfg(test)]
src-tauri/src/harmonic_os/config.rs:102:#[cfg(test)]
src-tauri/src/avatar/avatar_selftest.rs:358:    // Vérifier morph target disponible
src-tauri/src/avatar/avatar_selftest.rs:359:    if lip_sync.get_current_morph().is_none() && !lip_sync.morph_targets.is_empty() {
src-tauri/src/avatar/avatar_selftest.rs:360:        return Err("Morph target should be available".to_string());
src-tauri/src/avatar/avatar_selftest.rs:365:        lip_sync.morph_targets.len()
src-tauri/src/avatar/avatar_selftest.rs:459:            "prepare_for_speech too slow: {}ms (target: ≤50ms)",
src-tauri/src/avatar/avatar_selftest.rs:471:            "Morph generation too slow: {}ms (target: ≤10ms)",
src-tauri/src/avatar/avatar_selftest.rs:485:            "Expression update too slow: {}ms (target: ≤20ms)",
src-tauri/src/bounded.rs:426:#[cfg(test)]
src-tauri/src/api_hub/mod.rs:32:#[cfg(test)]
src-tauri/src/api_hub/mod.rs:474:#[cfg(test)]
src-tauri/src/omega/router.rs:673:#[cfg(test)]
src-tauri/src/harmonic_os/mod.rs:90:#[cfg(test)]
src-tauri/src/meta_energy/mod.rs:27:#[cfg(test)]
src-tauri/src/meta_energy/mod.rs:407:#[cfg(test)]
src-tauri/src/agents/roles.rs:219:#[cfg(test)]
src-tauri/src/api_hub/router.rs:421:#[cfg(test)]
src-tauri/src/harmonic_os/dissonance_detector.rs:57:#[cfg(test)]
src-tauri/src/omega/tests_pipeline.rs:37:        target_latency_ms: 1000,
src-tauri/src/api_hub/gemini.rs:439:#[cfg(test)]
src-tauri/src/avatar/immersive_avatar_engine.rs:310:    pub morph_targets: Vec<MorphTarget>,
src-tauri/src/avatar/immersive_avatar_engine.rs:319:            morph_targets: Vec::new(),
src-tauri/src/avatar/immersive_avatar_engine.rs:326:    /// Generate morph targets from text
src-tauri/src/avatar/immersive_avatar_engine.rs:332:        // - Phoneme mapping: Map IPA symbols to viseme morph targets (a→jaw_open, f/v→lips_teeth)
src-tauri/src/avatar/immersive_avatar_engine.rs:337:        self.morph_targets.clear();
src-tauri/src/avatar/immersive_avatar_engine.rs:344:                self.morph_targets.push(morph);
src-tauri/src/avatar/immersive_avatar_engine.rs:348:            self.morph_targets
src-tauri/src/avatar/immersive_avatar_engine.rs:379:        self.morph_targets.get(self.current_frame)
src-tauri/src/avatar/immersive_avatar_engine.rs:383:        if self.current_frame < self.morph_targets.len() {
src-tauri/src/avatar/immersive_avatar_engine.rs:588:#[cfg(test)]
src-tauri/src/avatar/immersive_avatar_engine.rs:847:    fn test_morph_target_from_phoneme_a() {
src-tauri/src/avatar/immersive_avatar_engine.rs:855:    fn test_morph_target_from_phoneme_o() {
src-tauri/src/avatar/immersive_avatar_engine.rs:862:    fn test_morph_target_from_phoneme_i() {
src-tauri/src/avatar/immersive_avatar_engine.rs:869:    fn test_morph_target_from_phoneme_m() {
src-tauri/src/avatar/immersive_avatar_engine.rs:875:    fn test_morph_target_from_phoneme_silence() {
src-tauri/src/avatar/immersive_avatar_engine.rs:882:    fn test_morph_target_clone() {
src-tauri/src/avatar/immersive_avatar_engine.rs:889:    fn test_morph_target_serialization() {
src-tauri/src/avatar/immersive_avatar_engine.rs:906:        assert!(model.morph_targets.is_empty());
src-tauri/src/avatar/immersive_avatar_engine.rs:914:        assert!(!model.morph_targets.is_empty());
src-tauri/src/omega/mod.rs:24:#[cfg(test)]
src-tauri/src/omega/mod.rs:70:    pub target_latency_ms: u64,
src-tauri/src/omega/mod.rs:78:            timeout_ms: 200, // <200ms target
src-tauri/src/omega/mod.rs:83:            target_latency_ms: 200,
src-tauri/src/omega/mod.rs:343:#[cfg(test)]
src-tauri/src/agents/agent.rs:345:#[cfg(test)]
src-tauri/src/streaming.rs:286:#[cfg(test)]
src-tauri/src/avatar/fullbody_commands.rs:201:        "target_fps": engine.target_fps,
src-tauri/src/avatar/fullbody_commands.rs:202:        "timestamp_ms": engine.frame_count * (1000 / engine.target_fps as u64),
src-tauri/src/agents/collaboration.rs:58:#[cfg(test)]
src-tauri/src/agi_core/self_model.rs:301:#[cfg(test)]
src-tauri/src/runtime_config.rs:96:#[cfg(test)]
src-tauri/src/avatar/appearance_commands.rs:319:#[cfg(test)]
src-tauri/src/agi_core/diagnostics.rs:353:#[cfg(test)]
src-tauri/src/omega/multimodal.rs:281:#[cfg(test)]
src-tauri/src/avatar/avatar_commands.rs:66:/// Récupère morph target actuel (lip-sync)
src-tauri/src/avatar/avatar_commands.rs:146:            "total_frames": avatar.lip_sync.morph_targets.len(),
src-tauri/src/meta_energy/stabilization.rs:325:#[cfg(test)]
src-tauri/src/batch/mod.rs:262:#[cfg(test)]
src-tauri/src/avatar/fullbody_selftest.rs:381:            "✅ Avg frame time: {:.3}ms (target <5ms)\n",
src-tauri/src/avatar/fullbody_selftest.rs:387:            "❌ Avg frame time: {:.3}ms (exceeds 5ms target)\n",
src-tauri/src/avatar/fullbody_selftest.rs:399:            "✅ Export skeleton: {:.3}ms (target <1ms)\n",
src-tauri/src/avatar/fullbody_selftest.rs:419:            "✅ Speaking frame time: {:.3}ms (target <10ms)\n",
src-tauri/src/memory_compactor.rs:242:#[cfg(test)]
src-tauri/src/engine_trait.rs:235:#[cfg(test)]
src-tauri/src/evolution/evolution_loop.rs:24:    pub target: String,
src-tauri/src/evolution/evolution_loop.rs:153:                    target: metric.clone(),
src-tauri/src/evolution/evolution_loop.rs:166:                target: "cognitive_depth".to_string(),
src-tauri/src/evolution/evolution_loop.rs:263:#[cfg(test)]
src-tauri/src/evolution/evolution_loop.rs:512:            target: "performance".to_string(),
src-tauri/src/evolution/evolution_loop.rs:526:            target: "core".to_string(),
src-tauri/src/evolution/evolution_loop.rs:539:            target: "bug".to_string(),
src-tauri/src/evolution/evolution_loop.rs:553:            target: "code".to_string(),
src-tauri/src/evolution/evolution_loop.rs:567:            target: "feature".to_string(),
src-tauri/src/evolution/evolution_loop.rs:568:            description: "Enhance feature".to_string(),
